Sr. No.,College Name,Placement %
1,"1002 - Government College of Engineering, Amravati",51.3%
2,"1005 - Sant Gadge Baba Amravati University,Amravati",87.9%
3,"1012 - Government College of Engineering,Yavatmal",20%
4,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",68.19%
5,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",81.12%
6,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",0%
7,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",100%
8,"1116 - Shri Shivaji Education Society's College of Engineering and Technology, Akola",~10%
9,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",>70%
10,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College",50–60%
11,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",70–83%
12,"1121 - Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",34.60%
13,"1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati",70–80%
14,"1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering",~20% 
15,"1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur",NA
16,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",NA
17,"1128 - Prof Ram Meghe College of Engineering and Management, Badnera",NA
18,"1130 - Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon", ~41.8%
19,"1180 - Sanmati Engineering College, Sawargaon Barde",~20–30%
20,"1182 - Padmashri Dr. V.B. Kolte College of Engineering, Malkapur",0%
21,"1265 - Mauli Group of Institutions, College of Engineering and Technology",37–50%
22,"1268 - Siddhivinayak Technical Campus, School of Engineering",0%
23,"1276 - Manav School of Engineering & Technology, Gut No",0%
24,"2008 - Government College of Engineering, Aurangabad",60–70%
25,"2020 - Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",~40%
26,"2021 - University Department of Chemical Technology, Aurangabad",90%
27,"2032 - Institute of Chemical Technology, Mumbai Marathwada off campus", ~80%
28,"2111 - Everest Education Society, Group of Institutions", ~75%
29,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering and Technology",~20.5% 
30,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",~40–60%
31,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad", ~50–80%
32,"2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi",0%
33,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd",~32.5% 
34,"2129 - M.S. Bidve Engineering College, Latur",~12–20
35,"2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad",~89.2%
36,"2131 - Shree Tuljabhavani College of Engineering, Tuljapur",75–85%
37,"2133 - Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",0%
38,"2134 - Peoples Education Society's College of Engineering, Aurangabad",30–40%
39,"2135 - Hi-Tech Institute of Technology, Aurangabad",~35.6 % (42 placed out of 120 graduates)
40,"2136 - Aditya Engineering College , Beed",70–75 %
41,"2137 - Nagnathappa Halge Engineering College, Parli",0%
42,"2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",81.82%
43,"2146 - Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",60–70%
44,"2250 - Aurangabad College of Engineering, Naygaon Savangi",0%
45,"2252 - Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",65.22%
46,"2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",~50–60%
47,"2282 - Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road",0%
48,"2522 - STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur",96%
49,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",~25.2%
50,"3012 - Veermata Jijabai Technological Institute(VJTI), Matunga",~81.96%
51,"3014 - Sardar Patel College of Engineering, Andheri",85-90%
52,"3033 - Dr. Babasaheb Ambedkar Technological University, Lonere",~10.8%
53,"3035 - Usha Mittal Institute of Technology SNDT Women's University, Mumbai",75-85%
54,"3036 - Institute of Chemical Technology, Matunga",90-95%
55,"3042 - Government College of Engineering, Ratnagiri",70-80%
56,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",80-85%
57,"3139 - Vidyalankar Institute of Technology,Wadala",75-85%
58,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar",65-75%
59,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering",70-80%
60,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",80-85%
61,"3154 - Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",70-80%
62,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe",65-75%
63,"3176 - Thakur College of Engineering and Technology, Kandivali",75-85%
64,"3182 - Thadomal Shahani Engineering College, Bandra",85-90%
65,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla",75-80%
66,"3184 - Fr. Conceicao Rodrigues College of Engineering, Bandra",80-85%
67,"3185 - Vivekanand Education Society's Institute of Technology, Chembur",85-90%
68,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli",70-80%
69,"3188 - Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion",65-75%
70,"3189 - Bharati Vidyapeeth College of Engineering, Navi Mumbai",75-85% 
71,"3190 - Terna Engineering College, Nerul",75–90% 
72,"3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai",60–70%
73,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali",15–45%
74,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai",~75%
75,"3196 - Lokmanya Tilak College of Engineering, Kopar Khairane",60–80% 
76,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi",~70% 
77,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",30–60%
78,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle",~90%
79,"3200 - Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",86.40%
80,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra",~55%
81,"3203 - Atharva College of Engineering,Malad",~56%
82,"3204 - St. Francis Institute of Technology,Borivali",~80%
83,"3206 - S.S.P.M.'s College of Engineering, Kankavli",~20% 
84,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",~75%
85,"3208 - Don Bosco Institute of Technology, Mumbai",~82%
86,"3210 - Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri",~50%
87,"3211 - S.I.E.S. Graduate School of Technology, Nerul",NA
88,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",11–25%
89,"3214 - Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim",60–85%
90,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri",85–100%
91,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed",70–85%
92,"3217 - Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur",40–45%
93,"3218 - Aldel Education Trust's St. John College of Engineering & Management, Vevoor",30–40%
94,"3219 - Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon",50–60%
95,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology",50–90%
96,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At",~50%
97,"3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal",~10% 
98,"3277 - Shree Shankar Narayan Education Trust,Pravin Patil College of Diploma Engg", ~70–75%
99,"3351 - Bharat College of Engineering, Kanhor",~20–80% 
100,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road", ~44%
101,"3436 - B.R. Harne College of Engineering & Technology, Karav",~70% 
102,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",~10–20%
103,"3440 - Metropolitan Institute of Technology & Management, Sukhalwad",~66.7%
104,"3445 - Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology",0%
105,"3447 - G.M.Vedak Institute of Technology, Tala",0%
106,"3460 - Universal College of Engineering,Kaman Dist", ~60–80%
107,"3462 - VPM's Maharshi Parshuram College of Engineering, Velneshwar",0%
108,"3465 - Ideal Institute of Technology, Wada",0%
109,"3467 - Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",0%
110,"3471 - New Horizon Institute of Technology & Management, Thane",~40–45%
111,"3475 - A. P. Shah Institute of Technology, Thane",~70%
112,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung",100%
113,"3503 - Indala College Of Engineering, Bapsai Tal",39%
114,"4004 - Government College of Engineering, Chandrapur",55%
115,"4005 - Laxminarayan Institute of Technology, Nagpur",90%
116,"4025 - Government College of Engineering, Nagpur",60%
117,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",≈65% (estimated)
118,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur",85%
119,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",80.00%
120,"4118 - Bapurao Deshmukh College of Engineering, Sevagram",57.1% - 70%
121,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering",40% to 85%
122,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",47%
123,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar",93%
124,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",~50%
125,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",50-90%
126,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",NA
127,"4138 - Jaidev Education Society, J D College of Engineering and Management",81.00%
128,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology",77.80%
129,"4141 - Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology",94%
130,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",~2.4%
131,"4143 - Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering",0%
132,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology", 65–70%
133,"4145 - Wainganga College of Engineering and Management, Dongargaon",80%
134,"4147 - K.D.K. College of Engineering, Nagpur",60–75%
135,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",75.60%
136,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri",NA
137,"4172 - Anjuman College of Engineering & Technology, Nagpur",100%
138,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",49.50%
139,"4175 - JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",
140,"4177 - Priyadarshini Bhagwati College of Engineering, Harpur Nagar",~60–70%
141,"4181 - Swaminarayan Siddhanta Institute Of Technology, Nagpur",NA
142,"4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology",75%
143,"4190 - M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",NA
144,"4192 - Maitraya Education Society, Nagarjuna Institute of Engineering Technology",80%
145,"4193 - K.D.M. Education Society, Vidharbha Institute of Technology",NA
146,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",75%
147,"4197 - Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering",NA
148,"4285 - V M Institute of Engineering and Technology, Dongargaon",NA
149,"4302 - Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur",NA
150,"4304 - Cummins College of Engineering For Women, Sukhali",86%
151,"4613 - Suryodaya College of Engineering & Technology, Nagpur",~70–80%
152,"4648 - R.V. Parankar College of Engineering & Technology, Arvi",-
153,"4649 - Bajaj Institute of Technology, Wardha",
154,"5003 - University Institute of Chemical Technology, North Maharashtra University",
155,"5004 - Government College of Engineering, Jalgaon",
156,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",
157,"5104 - Shramsadhana Bombay Trust, College of Engineering",
158,"5106 - Khandesh College Education Society's College Of Engineering And Management, Jalgaon",
159,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",
160,"5109 - Sandip Foundation, Sandip Institute of Technology and Research Centre",
161,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",
162,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",
163,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist",
164,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar",
165,"5139 - Pravara Rural College of Engineering, Loni",
166,"5151 - MET Bhujbal Knowledge City MET League's Engineering College, Adgaon",
167,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon",
168,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",
169,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",
170,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",
171,"5164 - P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada",
172,"5168 - T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",
173,"5169 - Nagaon Education Society's Gangamai College of Engineering, Nagaon",
174,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",
175,"5171 - Godavari Foundation's Godavari College Of Engineering, Jalgaon",
176,"5172 - R. C. Patel Institute of Technology, Shirpur",
177,5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,
178,"5177 - Matoshri College of Engineering and Research Centre, Eklahare",
179,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar",
180,"5181 - Gokhale Education Society's, R",
181,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering",
182,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal",
183,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City",
184,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions",
185,"5322 - Jamia Institute Of Engineering And Management Studies, Akkalkuwa",
186,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",
187,"5331 - Sandip Foundation's, Sandip Institute of Engineering",
188,"5365 - Vardhaman Education & Welfare Society, Ahinsa Institute of Technology",
189,"5380 - Adsul's Technical Campus, Chas Dist",
190,"5381 - Shri. Jaykumar Rawal Institute of Technology, Dondaicha",
191,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",
192,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik",60-70%
193,"5396 - College of Engineering and Technology ,North Maharashtra Knowledge City",65-75%
194,"5399 - Sanghavi College of Engineering, Varvandi",30% to 60%
195,"5401 - Jawahar Education Society's Institute of Technology, Management",50-60%
196,"5408 - Vidya Niketan College of Engineering, Bota Sangamner",70-80%
197,"5409 - Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal",83.80%
198,"5411 - Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon",10-30%
199,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik",70% - 85%
200,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",80%
201,"5497 - P.G. College of Engineering & Technology, Nandurbar",NA
202,"6004 - Government College of Engineering & Research, Avasari Khurd",82–87%
203,"6005 - Government College of Engineering, Karad",86.60%
204,"6007 - Walchand College of Engineering, Sangli",85-90%
205,"6028 - Department of Technology, Shivaji University",70% - 80%
206,"6036 - Government College of Engineering, Kolhapur",60-70%
207,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan",65-75%
208,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi",20% - 65%
209,"6139 - Progressive Education Society's Modern College of Engineering, Pune",60% - 90%
210,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering",75-80%
211,"6144 - Genba Sopanrao Moze College of Engineering, Baner",80%
212,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",60% to 85%
213,"6146 - MIT Academy of Engineering,Alandi",70-90%
214,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",20-30%
215,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi",72%
216,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar",88%
217,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering",80% to 85%
218,"6177 - Sinhgad College of Engineering, Vadgaon",85-90%
219,"6178 - Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon",70-90%
220,"6179 - Indira College of Engineering & Management, Pune",25% to 85%
221,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science",80%
222,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering",NA
223,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli",30-45%
224,"6187 - Sinhgad Academy of Engineering, Kondhwa",70-80%
225,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon",67.10%
226,"6206 - Pune District Education Association's College of Engineering, Pune",60-70%
227,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri",70% - 85%
228,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa",83.30%
229,"6217 - Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",60%
230,"6219 - KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon",55-65%
231,"6220 - Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",70% - 80%
232,"6222 - Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji",77.82%
233,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",
234,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur",
235,"6265 - Walchand Institute of Technology, Solapur",
236,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",
237,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",
238,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon",
239,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",
240,"6271 - Pune Institute of Computer Technology, Dhankavdi",
241,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",
242,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi",
243,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune",
244,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon",
245,"6276 - MKSSS's Cummins College of Engineering for Women, Karvenagar",
246,"6277 - Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",
247,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",
248,"6281 - Modern Education Society's College of Engineering, Pune",
249,"6282 - All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",
250,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta",
251,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist",
252,"6285 - Bharati Vidyapeeth's College of Engineering for Women, Katraj",
253,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur",
254,"6289 - B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa",
255,"6293 - Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",
256,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe",
257,"6303 - Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",
258,"6304 - Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita",
259,"6305 - Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",
260,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering",
261,"6308 - Shanti Education Society, A",
262,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering",
263,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology",
264,"6313 - Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal",
265,"6315 - Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",
266,"6317 - Sharad Institute of Technology College of Engineering, Yadrav",
267,"6318 - Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",
268,"6319 - Shahajirao Patil Vikas Pratishthan, S",
269,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",
270,"6321 - Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",
271,"6322 - Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",
272,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi",
273,"6325 - Alard Charitable Trust's Alard College of Engineering and Management, Pune",
274,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal",
275,"6466 - Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering",
276,"6468 - Swami Vivekananda Shikshan Sanstha, Dr",
277,"6545 - Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye",
278,"6609 - Jaihind College Of Engineering,Kuran",
279,"6625 - Universal College of Engineering & Research, Sasewadi",
280,"6628 - Dattakala Group Of Institutions, Swami",
281,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi",
282,"6635 - Samarth Group of Institutions, Bangarwadi",
283,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon",
284,"6643 - S K N Sinhgad College of Engineering, Korti Tal",
285,"6644 - Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",
286,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe",
287,"6732 - Ajeenkya DY Patil School of Engineering, Lohegaon",
288,"6754 - International Institute of Information Technology (I²IT), Pune",
289,"6755 - JSPM Narhe Technical Campus, Pune",
290,"6756 - Fabtech Technical Campus College of Engineering and Research, Sangola",
291,"6757 - Yashoda Technical Campus, Wadhe",
292,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri",
293,"6759 - Shree Ramchandra College of Engineering, Lonikand",
294,"6762 - Nanasaheb Mahadik College of Engineering,Walwa",
295,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet",
296,"6768 - P.K. Technical Campus, Pune",
297,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje",
298,"6770 - SKN Sinhgad Institute of Technology & Science, Kusgaon",
299,"6772 - NBN Sinhgad Technical Institutes Campus, Pune",
300,"6780 - D.Y.Patil Education Society's,D",
301,"6781 - Bhagwant Institute of Technology, Barshi",
302,"6782 - Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",
303,"6794 - Anantrao Pawar College of Engineering & Research, Pune",
304,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering",
305,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale",
306,"6797 - Dnyanshree Institute Engineering and Technology, Satara",
307,"6799 - Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus",
308,"6802 - Dr. D.Y.Patil Institute of Engineering, Management",
309,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj",
310,"6808 - Keystone School of Engineering, Pune",
311,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",
312,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",
313,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",
314,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",
315,"6878 - Dr. A. D. Shinde College Of Engineering, Tal",
316,"6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon",
317,"6991 - Dr. D.Y. Patil Technical Campus, Varale",
